"Points:0","Points:1","Points:2","T","U:0","U:1","U:2"
13.8,7,0.5,0.30105,0,0,0
14,7,0.5,0.29203,0,0,0
14.2,7,0.5,0.28322,0,0,0
14.4,7,0.5,0.27463,0,0,0
14.6,7,0.5,0.26627,0,0,0
14.8,7,0.5,0.25814,0,0,0
15,7,0.5,0.25027,0,0,0
15.2,7,0.5,0.24264,0,0,0
15.4,7,0.5,0.23527,0,0,0
15.6,7,0.5,0.22817,0,0,0
15.8,7,0.5,0.22134,0,0,0
16,7,0.5,0.21479,0,0,0
16.2,7,0.5,0.20853,0,0,0
16.4,7,0.5,0.20255,0,0,0
16.6,7,0.5,0.19687,0,0,0
16.8,7,0.5,0.19149,0,0,0
17,7,0.5,0.18641,0,0,0
17.2,7,0.5,0.18164,0,0,0
17.4,7,0.5,0.17718,0,0,0
17.6,7,0.5,0.17304,0,0,0
17.8,7,0.5,0.16922,0,0,0
18,7,0.5,0.16572,0,0,0
18.2,7,0.5,0.16254,0,0,0
18.4,7,0.5,0.15969,0,0,0
18.6,7,0.5,0.15718,0,0,0
18.8,7,0.5,0.15499,0,0,0
19,7,0.5,0.15314,0,0,0
19.2,7,0.5,0.15162,0,0,0
19.4,7,0.5,0.15044,0,0,0
19.6,7,0.5,0.1496,0,0,0
19.8,7,0.5,0.14909,0,0,0
20,7,0.5,0.14893,0,0,0
0,7.2,0.5,0.85108,0,0,0
0.2,7.2,0.5,0.85091,0,0,0
0.4,7.2,0.5,0.85041,0,0,0
0.6,7.2,0.5,0.84956,0,0,0
0.8,7.2,0.5,0.84838,0,0,0
1,7.2,0.5,0.84687,0,0,0
1.2,7.2,0.5,0.84502,0,0,0
1.4,7.2,0.5,0.84283,0,0,0
1.6,7.2,0.5,0.84031,0,0,0
1.8,7.2,0.5,0.83746,0,0,0
2,7.2,0.5,0.83429,0,0,0
2.2,7.2,0.5,0.83079,0,0,0
2.4,7.2,0.5,0.82697,0,0,0
2.6,7.2,0.5,0.82282,0,0,0
2.8,7.2,0.5,0.81836,0,0,0
3,7.2,0.5,0.81359,0,0,0
3.2,7.2,0.5,0.80852,0,0,0
3.4,7.2,0.5,0.80313,0,0,0
3.6,7.2,0.5,0.79745,0,0,0
3.8,7.2,0.5,0.79147,0,0,0
4,7.2,0.5,0.78521,0,0,0
4.2,7.2,0.5,0.77866,0,0,0
4.4,7.2,0.5,0.77183,0,0,0
4.6,7.2,0.5,0.76473,0,0,0
4.8,7.2,0.5,0.75736,0,0,0
5,7.2,0.5,0.74974,0,0,0
5.2,7.2,0.5,0.74186,0,0,0
5.4,7.2,0.5,0.73373,0,0,0
5.6,7.2,0.5,0.72537,0,0,0
5.8,7.2,0.5,0.71678,0,0,0
6,7.2,0.5,0.70797,0,0,0
6.2,7.2,0.5,0.69895,0,0,0
6.4,7.2,0.5,0.68972,0,0,0
6.6,7.2,0.5,0.68029,0,0,0
6.8,7.2,0.5,0.67068,0,0,0
7,7.2,0.5,0.66089,0,0,0
7.2,7.2,0.5,0.65094,0,0,0
7.4,7.2,0.5,0.64083,0,0,0
7.6,7.2,0.5,0.63057,0,0,0
7.8,7.2,0.5,0.62018,0,0,0
8,7.2,0.5,0.60966,0,0,0
8.2,7.2,0.5,0.59902,0,0,0
8.4,7.2,0.5,0.58828,0,0,0
8.6,7.2,0.5,0.57745,0,0,0
8.8,7.2,0.5,0.56654,0,0,0
9,7.2,0.5,0.55556,0,0,0
9.2,7.2,0.5,0.54452,0,0,0
9.4,7.2,0.5,0.53343,0,0,0
9.6,7.2,0.5,0.52231,0,0,0
9.8,7.2,0.5,0.51116,0,0,0
10,7.2,0.5,0.5,0,0,0
10.2,7.2,0.5,0.48884,0,0,0
10.4,7.2,0.5,0.47769,0,0,0
10.6,7.2,0.5,0.46657,0,0,0
10.8,7.2,0.5,0.45548,0,0,0
11,7.2,0.5,0.44444,0,0,0
11.2,7.2,0.5,0.43346,0,0,0
11.4,7.2,0.5,0.42255,0,0,0
11.6,7.2,0.5,0.41172,0,0,0
11.8,7.2,0.5,0.40098,0,0,0
12,7.2,0.5,0.39034,0,0,0
12.2,7.2,0.5,0.37982,0,0,0
12.4,7.2,0.5,0.36943,0,0,0
12.6,7.2,0.5,0.35917,0,0,0
12.8,7.2,0.5,0.34906,0,0,0
13,7.2,0.5,0.33911,0,0,0
13.2,7.2,0.5,0.32932,0,0,0
13.4,7.2,0.5,0.31971,0,0,0
13.6,7.2,0.5,0.31028,0,0,0
13.8,7.2,0.5,0.30106,0,0,0
14,7.2,0.5,0.29203,0,0,0
14.2,7.2,0.5,0.28322,0,0,0
14.4,7.2,0.5,0.27463,0,0,0
14.6,7.2,0.5,0.26627,0,0,0
14.8,7.2,0.5,0.25814,0,0,0
15,7.2,0.5,0.25027,0,0,0
15.2,7.2,0.5,0.24264,0,0,0
15.4,7.2,0.5,0.23527,0,0,0
15.6,7.2,0.5,0.22817,0,0,0
15.8,7.2,0.5,0.22135,0,0,0
16,7.2,0.5,0.21479,0,0,0
16.2,7.2,0.5,0.20853,0,0,0
16.4,7.2,0.5,0.20255,0,0,0
16.6,7.2,0.5,0.19687,0,0,0
16.8,7.2,0.5,0.19149,0,0,0
17,7.2,0.5,0.18641,0,0,0
17.2,7.2,0.5,0.18164,0,0,0
17.4,7.2,0.5,0.17718,0,0,0
17.6,7.2,0.5,0.17304,0,0,0
17.8,7.2,0.5,0.16922,0,0,0
18,7.2,0.5,0.16572,0,0,0
18.2,7.2,0.5,0.16254,0,0,0
18.4,7.2,0.5,0.15969,0,0,0
18.6,7.2,0.5,0.15718,0,0,0
18.8,7.2,0.5,0.15499,0,0,0
19,7.2,0.5,0.15314,0,0,0
19.2,7.2,0.5,0.15162,0,0,0
19.4,7.2,0.5,0.15044,0,0,0
19.6,7.2,0.5,0.1496,0,0,0
19.8,7.2,0.5,0.1491,0,0,0
20,7.2,0.5,0.14893,0,0,0
0,7.4,0.5,0.85108,0,0,0
0.2,7.4,0.5,0.85091,0,0,0
0.4,7.4,0.5,0.85041,0,0,0
0.6,7.4,0.5,0.84956,0,0,0
0.8,7.4,0.5,0.84838,0,0,0
1,7.4,0.5,0.84687,0,0,0
1.2,7.4,0.5,0.84501,0,0,0
1.4,7.4,0.5,0.84283,0,0,0
1.6,7.4,0.5,0.84031,0,0,0
1.8,7.4,0.5,0.83746,0,0,0
2,7.4,0.5,0.83429,0,0,0
2.2,7.4,0.5,0.83079,0,0,0
2.4,7.4,0.5,0.82696,0,0,0
2.6,7.4,0.5,0.82282,0,0,0
2.8,7.4,0.5,0.81836,0,0,0
3,7.4,0.5,0.81359,0,0,0
3.2,7.4,0.5,0.80852,0,0,0
3.4,7.4,0.5,0.80313,0,0,0
3.6,7.4,0.5,0.79745,0,0,0
3.8,7.4,0.5,0.79147,0,0,0
4,7.4,0.5,0.78521,0,0,0
4.2,7.4,0.5,0.77866,0,0,0
4.4,7.4,0.5,0.77183,0,0,0
4.6,7.4,0.5,0.76473,0,0,0
4.8,7.4,0.5,0.75736,0,0,0
5,7.4,0.5,0.74973,0,0,0
5.2,7.4,0.5,0.74186,0,0,0
5.4,7.4,0.5,0.73373,0,0,0
5.6,7.4,0.5,0.72537,0,0,0
5.8,7.4,0.5,0.71678,0,0,0
6,7.4,0.5,0.70797,0,0,0
6.2,7.4,0.5,0.69895,0,0,0
6.4,7.4,0.5,0.68972,0,0,0
6.6,7.4,0.5,0.68029,0,0,0
6.8,7.4,0.5,0.67068,0,0,0
7,7.4,0.5,0.66089,0,0,0
7.2,7.4,0.5,0.65094,0,0,0
7.4,7.4,0.5,0.64083,0,0,0
7.6,7.4,0.5,0.63057,0,0,0
7.8,7.4,0.5,0.62018,0,0,0
8,7.4,0.5,0.60966,0,0,0
8.2,7.4,0.5,0.59902,0,0,0
8.4,7.4,0.5,0.58828,0,0,0
8.6,7.4,0.5,0.57745,0,0,0
8.8,7.4,0.5,0.56654,0,0,0
9,7.4,0.5,0.55556,0,0,0
9.2,7.4,0.5,0.54452,0,0,0
9.4,7.4,0.5,0.53343,0,0,0
9.6,7.4,0.5,0.52231,0,0,0
9.8,7.4,0.5,0.51116,0,0,0
10,7.4,0.5,0.5,0,0,0
10.2,7.4,0.5,0.48884,0,0,0
10.4,7.4,0.5,0.47769,0,0,0
10.6,7.4,0.5,0.46657,0,0,0
10.8,7.4,0.5,0.45548,0,0,0
11,7.4,0.5,0.44444,0,0,0
11.2,7.4,0.5,0.43346,0,0,0
11.4,7.4,0.5,0.42255,0,0,0
11.6,7.4,0.5,0.41172,0,0,0
11.8,7.4,0.5,0.40098,0,0,0
12,7.4,0.5,0.39034,0,0,0
12.2,7.4,0.5,0.37982,0,0,0
12.4,7.4,0.5,0.36943,0,0,0
12.6,7.4,0.5,0.35917,0,0,0
12.8,7.4,0.5,0.34906,0,0,0
13,7.4,0.5,0.33911,0,0,0
13.2,7.4,0.5,0.32932,0,0,0
13.4,7.4,0.5,0.31971,0,0,0
13.6,7.4,0.5,0.31028,0,0,0
13.8,7.4,0.5,0.30106,0,0,0
14,7.4,0.5,0.29203,0,0,0
14.2,7.4,0.5,0.28322,0,0,0
14.4,7.4,0.5,0.27463,0,0,0
14.6,7.4,0.5,0.26627,0,0,0
14.8,7.4,0.5,0.25815,0,0,0
15,7.4,0.5,0.25027,0,0,0
15.2,7.4,0.5,0.24264,0,0,0
15.4,7.4,0.5,0.23528,0,0,0
15.6,7.4,0.5,0.22817,0,0,0
15.8,7.4,0.5,0.22135,0,0,0
16,7.4,0.5,0.2148,0,0,0
16.2,7.4,0.5,0.20853,0,0,0
16.4,7.4,0.5,0.20255,0,0,0
16.6,7.4,0.5,0.19687,0,0,0
16.8,7.4,0.5,0.19149,0,0,0
17,7.4,0.5,0.18641,0,0,0
17.2,7.4,0.5,0.18164,0,0,0
17.4,7.4,0.5,0.17718,0,0,0
17.6,7.4,0.5,0.17304,0,0,0
17.8,7.4,0.5,0.16922,0,0,0
18,7.4,0.5,0.16572,0,0,0
18.2,7.4,0.5,0.16254,0,0,0
18.4,7.4,0.5,0.1597,0,0,0
18.6,7.4,0.5,0.15718,0,0,0
18.8,7.4,0.5,0.15499,0,0,0
19,7.4,0.5,0.15314,0,0,0
19.2,7.4,0.5,0.15162,0,0,0
19.4,7.4,0.5,0.15044,0,0,0
19.6,7.4,0.5,0.1496,0,0,0
19.8,7.4,0.5,0.1491,0,0,0
20,7.4,0.5,0.14893,0,0,0
0,7.6,0.5,0.85108,0,0,0
0.2,7.6,0.5,0.85091,0,0,0
0.4,7.6,0.5,0.85041,0,0,0
0.6,7.6,0.5,0.84956,0,0,0
0.8,7.6,0.5,0.84838,0,0,0
1,7.6,0.5,0.84686,0,0,0
1.2,7.6,0.5,0.84501,0,0,0
1.4,7.6,0.5,0.84283,0,0,0
1.6,7.6,0.5,0.84031,0,0,0
1.8,7.6,0.5,0.83746,0,0,0
2,7.6,0.5,0.83429,0,0,0
2.2,7.6,0.5,0.83079,0,0,0
2.4,7.6,0.5,0.82696,0,0,0
2.6,7.6,0.5,0.82282,0,0,0
2.8,7.6,0.5,0.81836,0,0,0
3,7.6,0.5,0.81359,0,0,0
3.2,7.6,0.5,0.80851,0,0,0
3.4,7.6,0.5,0.80313,0,0,0
3.6,7.6,0.5,0.79745,0,0,0
3.8,7.6,0.5,0.79147,0,0,0
4,7.6,0.5,0.78521,0,0,0
4.2,7.6,0.5,0.77866,0,0,0
4.4,7.6,0.5,0.77183,0,0,0
4.6,7.6,0.5,0.76473,0,0,0
4.8,7.6,0.5,0.75736,0,0,0
5,7.6,0.5,0.74973,0,0,0
5.2,7.6,0.5,0.74186,0,0,0
5.4,7.6,0.5,0.73373,0,0,0
5.6,7.6,0.5,0.72537,0,0,0
5.8,7.6,0.5,0.71678,0,0,0
6,7.6,0.5,0.70797,0,0,0
6.2,7.6,0.5,0.69894,0,0,0
6.4,7.6,0.5,0.68972,0,0,0
6.6,7.6,0.5,0.68029,0,0,0
6.8,7.6,0.5,0.67068,0,0,0
7,7.6,0.5,0.66089,0,0,0
7.2,7.6,0.5,0.65094,0,0,0
7.4,7.6,0.5,0.64083,0,0,0
7.6,7.6,0.5,0.63057,0,0,0
7.8,7.6,0.5,0.62018,0,0,0
8,7.6,0.5,0.60966,0,0,0
8.2,7.6,0.5,0.59902,0,0,0
8.4,7.6,0.5,0.58828,0,0,0
8.6,7.6,0.5,0.57745,0,0,0
8.8,7.6,0.5,0.56654,0,0,0
9,7.6,0.5,0.55556,0,0,0
9.2,7.6,0.5,0.54452,0,0,0
9.4,7.6,0.5,0.53343,0,0,0
9.6,7.6,0.5,0.52231,0,0,0
9.8,7.6,0.5,0.51116,0,0,0
10,7.6,0.5,0.5,0,0,0
10.2,7.6,0.5,0.48884,0,0,0
10.4,7.6,0.5,0.47769,0,0,0
10.6,7.6,0.5,0.46657,0,0,0
10.8,7.6,0.5,0.45548,0,0,0
11,7.6,0.5,0.44444,0,0,0
11.2,7.6,0.5,0.43346,0,0,0
11.4,7.6,0.5,0.42255,0,0,0
11.6,7.6,0.5,0.41172,0,0,0
11.8,7.6,0.5,0.40098,0,0,0
12,7.6,0.5,0.39034,0,0,0
12.2,7.6,0.5,0.37982,0,0,0
12.4,7.6,0.5,0.36943,0,0,0
12.6,7.6,0.5,0.35917,0,0,0
12.8,7.6,0.5,0.34906,0,0,0
13,7.6,0.5,0.33911,0,0,0
13.2,7.6,0.5,0.32932,0,0,0
13.4,7.6,0.5,0.31971,0,0,0
13.6,7.6,0.5,0.31029,0,0,0
13.8,7.6,0.5,0.30106,0,0,0
14,7.6,0.5,0.29203,0,0,0
14.2,7.6,0.5,0.28322,0,0,0
14.4,7.6,0.5,0.27463,0,0,0
14.6,7.6,0.5,0.26627,0,0,0
14.8,7.6,0.5,0.25815,0,0,0
15,7.6,0.5,0.25027,0,0,0
15.2,7.6,0.5,0.24264,0,0,0
15.4,7.6,0.5,0.23528,0,0,0
15.6,7.6,0.5,0.22818,0,0,0
15.8,7.6,0.5,0.22135,0,0,0
16,7.6,0.5,0.2148,0,0,0
16.2,7.6,0.5,0.20853,0,0,0
16.4,7.6,0.5,0.20255,0,0,0
16.6,7.6,0.5,0.19687,0,0,0
16.8,7.6,0.5,0.19149,0,0,0
17,7.6,0.5,0.18641,0,0,0
17.2,7.6,0.5,0.18164,0,0,0
17.4,7.6,0.5,0.17718,0,0,0
17.6,7.6,0.5,0.17304,0,0,0
17.8,7.6,0.5,0.16922,0,0,0
18,7.6,0.5,0.16572,0,0,0
18.2,7.6,0.5,0.16254,0,0,0
18.4,7.6,0.5,0.1597,0,0,0
18.6,7.6,0.5,0.15718,0,0,0
18.8,7.6,0.5,0.15499,0,0,0
19,7.6,0.5,0.15314,0,0,0
19.2,7.6,0.5,0.15163,0,0,0
19.4,7.6,0.5,0.15045,0,0,0
19.6,7.6,0.5,0.1496,0,0,0
19.8,7.6,0.5,0.1491,0,0,0
20,7.6,0.5,0.14893,0,0,0
0,7.8,0.5,0.85108,0,0,0
0.2,7.8,0.5,0.85091,0,0,0
0.4,7.8,0.5,0.8504,0,0,0
0.6,7.8,0.5,0.84956,0,0,0
0.8,7.8,0.5,0.84838,0,0,0
1,7.8,0.5,0.84686,0,0,0
1.2,7.8,0.5,0.84501,0,0,0
1.4,7.8,0.5,0.84283,0,0,0
1.6,7.8,0.5,0.84031,0,0,0
1.8,7.8,0.5,0.83746,0,0,0
2,7.8,0.5,0.83429,0,0,0
2.2,7.8,0.5,0.83078,0,0,0
2.4,7.8,0.5,0.82696,0,0,0
2.6,7.8,0.5,0.82282,0,0,0
2.8,7.8,0.5,0.81836,0,0,0
3,7.8,0.5,0.81359,0,0,0
3.2,7.8,0.5,0.80851,0,0,0
3.4,7.8,0.5,0.80313,0,0,0
3.6,7.8,0.5,0.79745,0,0,0
3.8,7.8,0.5,0.79147,0,0,0
4,7.8,0.5,0.78521,0,0,0
4.2,7.8,0.5,0.77865,0,0,0
4.4,7.8,0.5,0.77183,0,0,0
4.6,7.8,0.5,0.76473,0,0,0
4.8,7.8,0.5,0.75736,0,0,0
5,7.8,0.5,0.74973,0,0,0
5.2,7.8,0.5,0.74185,0,0,0
5.4,7.8,0.5,0.73373,0,0,0
5.6,7.8,0.5,0.72537,0,0,0
5.8,7.8,0.5,0.71678,0,0,0
6,7.8,0.5,0.70797,0,0,0
6.2,7.8,0.5,0.69894,0,0,0
6.4,7.8,0.5,0.68971,0,0,0
6.6,7.8,0.5,0.68029,0,0,0
6.8,7.8,0.5,0.67068,0,0,0
7,7.8,0.5,0.66089,0,0,0
7.2,7.8,0.5,0.65094,0,0,0
7.4,7.8,0.5,0.64083,0,0,0
7.6,7.8,0.5,0.63057,0,0,0
7.8,7.8,0.5,0.62018,0,0,0
8,7.8,0.5,0.60966,0,0,0
8.2,7.8,0.5,0.59902,0,0,0
8.4,7.8,0.5,0.58828,0,0,0
8.6,7.8,0.5,0.57745,0,0,0
8.8,7.8,0.5,0.56654,0,0,0
9,7.8,0.5,0.55556,0,0,0
9.2,7.8,0.5,0.54452,0,0,0
9.4,7.8,0.5,0.53343,0,0,0
9.6,7.8,0.5,0.52231,0,0,0
9.8,7.8,0.5,0.51116,0,0,0
10,7.8,0.5,0.5,0,0,0
10.2,7.8,0.5,0.48884,0,0,0
10.4,7.8,0.5,0.47769,0,0,0
10.6,7.8,0.5,0.46657,0,0,0
10.8,7.8,0.5,0.45548,0,0,0
11,7.8,0.5,0.44444,0,0,0
11.2,7.8,0.5,0.43346,0,0,0
11.4,7.8,0.5,0.42255,0,0,0
11.6,7.8,0.5,0.41172,0,0,0
11.8,7.8,0.5,0.40098,0,0,0
12,7.8,0.5,0.39034,0,0,0
12.2,7.8,0.5,0.37982,0,0,0
12.4,7.8,0.5,0.36943,0,0,0
12.6,7.8,0.5,0.35917,0,0,0
12.8,7.8,0.5,0.34906,0,0,0
13,7.8,0.5,0.33911,0,0,0
13.2,7.8,0.5,0.32932,0,0,0
13.4,7.8,0.5,0.31971,0,0,0
13.6,7.8,0.5,0.31029,0,0,0
13.8,7.8,0.5,0.30106,0,0,0
14,7.8,0.5,0.29203,0,0,0
14.2,7.8,0.5,0.28322,0,0,0
14.4,7.8,0.5,0.27463,0,0,0
14.6,7.8,0.5,0.26627,0,0,0
14.8,7.8,0.5,0.25815,0,0,0
15,7.8,0.5,0.25027,0,0,0
15.2,7.8,0.5,0.24264,0,0,0
15.4,7.8,0.5,0.23528,0,0,0
15.6,7.8,0.5,0.22818,0,0,0
15.8,7.8,0.5,0.22135,0,0,0
16,7.8,0.5,0.2148,0,0,0
16.2,7.8,0.5,0.20853,0,0,0
16.4,7.8,0.5,0.20256,0,0,0
16.6,7.8,0.5,0.19687,0,0,0
16.8,7.8,0.5,0.19149,0,0,0
17,7.8,0.5,0.18641,0,0,0
17.2,7.8,0.5,0.18164,0,0,0
17.4,7.8,0.5,0.17719,0,0,0
17.6,7.8,0.5,0.17304,0,0,0
17.8,7.8,0.5,0.16922,0,0,0
18,7.8,0.5,0.16572,0,0,0
18.2,7.8,0.5,0.16255,0,0,0
18.4,7.8,0.5,0.1597,0,0,0
18.6,7.8,0.5,0.15718,0,0,0
18.8,7.8,0.5,0.155,0,0,0
19,7.8,0.5,0.15314,0,0,0
19.2,7.8,0.5,0.15163,0,0,0
19.4,7.8,0.5,0.15045,0,0,0
19.6,7.8,0.5,0.1496,0,0,0
19.8,7.8,0.5,0.1491,0,0,0
20,7.8,0.5,0.14893,0,0,0
0,8,0.5,0.85108,0,0,0
0.2,8,0.5,0.85091,0,0,0
0.4,8,0.5,0.8504,0,0,0
0.6,8,0.5,0.84956,0,0,0
0.8,8,0.5,0.84838,0,0,0
1,8,0.5,0.84686,0,0,0
1.2,8,0.5,0.84501,0,0,0
1.4,8,0.5,0.84282,0,0,0
1.6,8,0.5,0.84031,0,0,0
1.8,8,0.5,0.83746,0,0,0
2,8,0.5,0.83428,0,0,0
2.2,8,0.5,0.83078,0,0,0
2.4,8,0.5,0.82696,0,0,0
2.6,8,0.5,0.82282,0,0,0
2.8,8,0.5,0.81836,0,0,0
3,8,0.5,0.81359,0,0,0
3.2,8,0.5,0.80851,0,0,0
3.4,8,0.5,0.80313,0,0,0
3.6,8,0.5,0.79745,0,0,0
3.8,8,0.5,0.79147,0,0,0
4,8,0.5,0.7852,0,0,0
4.2,8,0.5,0.77865,0,0,0
4.4,8,0.5,0.77183,0,0,0
4.6,8,0.5,0.76472,0,0,0
4.8,8,0.5,0.75736,0,0,0
5,8,0.5,0.74973,0,0,0
5.2,8,0.5,0.74185,0,0,0
5.4,8,0.5,0.73373,0,0,0
5.6,8,0.5,0.72537,0,0,0
5.8,8,0.5,0.71678,0,0,0
6,8,0.5,0.70797,0,0,0
6.2,8,0.5,0.69894,0,0,0
6.4,8,0.5,0.68971,0,0,0
6.6,8,0.5,0.68029,0,0,0
6.8,8,0.5,0.67068,0,0,0
7,8,0.5,0.66089,0,0,0
7.2,8,0.5,0.65094,0,0,0
7.4,8,0.5,0.64083,0,0,0
7.6,8,0.5,0.63057,0,0,0
7.8,8,0.5,0.62017,0,0,0
8,8,0.5,0.60966,0,0,0
8.2,8,0.5,0.59902,0,0,0
8.4,8,0.5,0.58828,0,0,0
8.6,8,0.5,0.57745,0,0,0
8.8,8,0.5,0.56654,0,0,0
9,8,0.5,0.55556,0,0,0
9.2,8,0.5,0.54452,0,0,0
9.4,8,0.5,0.53343,0,0,0
9.6,8,0.5,0.5223,0,0,0
9.8,8,0.5,0.51116,0,0,0
10,8,0.5,0.5,0,0,0
10.2,8,0.5,0.48884,0,0,0
10.4,8,0.5,0.47769,0,0,0
10.6,8,0.5,0.46657,0,0,0
10.8,8,0.5,0.45548,0,0,0
11,8,0.5,0.44444,0,0,0
11.2,8,0.5,0.43346,0,0,0
11.4,8,0.5,0.42255,0,0,0
11.6,8,0.5,0.41172,0,0,0
11.8,8,0.5,0.40098,0,0,0
12,8,0.5,0.39034,0,0,0
12.2,8,0.5,0.37982,0,0,0
12.4,8,0.5,0.36943,0,0,0
12.6,8,0.5,0.35917,0,0,0
12.8,8,0.5,0.34906,0,0,0
13,8,0.5,0.33911,0,0,0
13.2,8,0.5,0.32932,0,0,0
13.4,8,0.5,0.31971,0,0,0
13.6,8,0.5,0.31029,0,0,0
13.8,8,0.5,0.30106,0,0,0
14,8,0.5,0.29203,0,0,0
14.2,8,0.5,0.28322,0,0,0
14.4,8,0.5,0.27463,0,0,0
14.6,8,0.5,0.26627,0,0,0
14.8,8,0.5,0.25815,0,0,0
15,8,0.5,0.25027,0,0,0
15.2,8,0.5,0.24264,0,0,0
15.4,8,0.5,0.23528,0,0,0
15.6,8,0.5,0.22818,0,0,0
15.8,8,0.5,0.22135,0,0,0
16,8,0.5,0.2148,0,0,0
16.2,8,0.5,0.20853,0,0,0
16.4,8,0.5,0.20256,0,0,0
16.6,8,0.5,0.19688,0,0,0
16.8,8,0.5,0.19149,0,0,0
17,8,0.5,0.18641,0,0,0
17.2,8,0.5,0.18164,0,0,0
17.4,8,0.5,0.17719,0,0,0
17.6,8,0.5,0.17305,0,0,0
17.8,8,0.5,0.16922,0,0,0
18,8,0.5,0.16572,0,0,0
18.2,8,0.5,0.16255,0,0,0
18.4,8,0.5,0.1597,0,0,0
18.6,8,0.5,0.15718,0,0,0
18.8,8,0.5,0.155,0,0,0
19,8,0.5,0.15315,0,0,0
19.2,8,0.5,0.15163,0,0,0
19.4,8,0.5,0.15045,0,0,0
19.6,8,0.5,0.14961,0,0,0
19.8,8,0.5,0.1491,0,0,0
20,8,0.5,0.14893,0,0,0
0,8.2,0.5,0.85108,0,0,0
0.2,8.2,0.5,0.85091,0,0,0
0.4,8.2,0.5,0.8504,0,0,0
0.6,8.2,0.5,0.84956,0,0,0
0.8,8.2,0.5,0.84838,0,0,0
1,8.2,0.5,0.84686,0,0,0
1.2,8.2,0.5,0.84501,0,0,0
1.4,8.2,0.5,0.84282,0,0,0
1.6,8.2,0.5,0.84031,0,0,0
1.8,8.2,0.5,0.83746,0,0,0
2,8.2,0.5,0.83428,0,0,0
2.2,8.2,0.5,0.83078,0,0,0
2.4,8.2,0.5,0.82696,0,0,0
2.6,8.2,0.5,0.82282,0,0,0
2.8,8.2,0.5,0.81836,0,0,0
3,8.2,0.5,0.81359,0,0,0
3.2,8.2,0.5,0.80851,0,0,0
3.4,8.2,0.5,0.80313,0,0,0
3.6,8.2,0.5,0.79745,0,0,0
3.8,8.2,0.5,0.79147,0,0,0
4,8.2,0.5,0.7852,0,0,0
4.2,8.2,0.5,0.77865,0,0,0
4.4,8.2,0.5,0.77182,0,0,0
4.6,8.2,0.5,0.76472,0,0,0
4.8,8.2,0.5,0.75736,0,0,0
5,8.2,0.5,0.74973,0,0,0
5.2,8.2,0.5,0.74185,0,0,0
5.4,8.2,0.5,0.73373,0,0,0
5.6,8.2,0.5,0.72537,0,0,0
5.8,8.2,0.5,0.71678,0,0,0
6,8.2,0.5,0.70797,0,0,0
6.2,8.2,0.5,0.69894,0,0,0
6.4,8.2,0.5,0.68971,0,0,0
6.6,8.2,0.5,0.68029,0,0,0
6.8,8.2,0.5,0.67068,0,0,0
7,8.2,0.5,0.66089,0,0,0
7.2,8.2,0.5,0.65094,0,0,0
7.4,8.2,0.5,0.64083,0,0,0
7.6,8.2,0.5,0.63057,0,0,0
7.8,8.2,0.5,0.62017,0,0,0
8,8.2,0.5,0.60965,0,0,0
8.2,8.2,0.5,0.59902,0,0,0
8.4,8.2,0.5,0.58828,0,0,0
8.6,8.2,0.5,0.57745,0,0,0
8.8,8.2,0.5,0.56654,0,0,0
9,8.2,0.5,0.55556,0,0,0
9.2,8.2,0.5,0.54452,0,0,0
9.4,8.2,0.5,0.53343,0,0,0
9.6,8.2,0.5,0.5223,0,0,0
9.8,8.2,0.5,0.51116,0,0,0
10,8.2,0.5,0.5,0,0,0
10.2,8.2,0.5,0.48884,0,0,0
10.4,8.2,0.5,0.47769,0,0,0
10.6,8.2,0.5,0.46657,0,0,0
10.8,8.2,0.5,0.45548,0,0,0
11,8.2,0.5,0.44444,0,0,0
11.2,8.2,0.5,0.43346,0,0,0
11.4,8.2,0.5,0.42255,0,0,0
11.6,8.2,0.5,0.41172,0,0,0
11.8,8.2,0.5,0.40098,0,0,0
12,8.2,0.5,0.39034,0,0,0
12.2,8.2,0.5,0.37983,0,0,0
12.4,8.2,0.5,0.36943,0,0,0
12.6,8.2,0.5,0.35917,0,0,0
12.8,8.2,0.5,0.34906,0,0,0
13,8.2,0.5,0.33911,0,0,0
13.2,8.2,0.5,0.32932,0,0,0
13.4,8.2,0.5,0.31971,0,0,0
13.6,8.2,0.5,0.31029,0,0,0
13.8,8.2,0.5,0.30106,0,0,0
14,8.2,0.5,0.29203,0,0,0
14.2,8.2,0.5,0.28322,0,0,0
14.4,8.2,0.5,0.27463,0,0,0
14.6,8.2,0.5,0.26627,0,0,0
14.8,8.2,0.5,0.25815,0,0,0
15,8.2,0.5,0.25027,0,0,0
15.2,8.2,0.5,0.24265,0,0,0
15.4,8.2,0.5,0.23528,0,0,0
15.6,8.2,0.5,0.22818,0,0,0
15.8,8.2,0.5,0.22135,0,0,0
16,8.2,0.5,0.2148,0,0,0
16.2,8.2,0.5,0.20853,0,0,0
16.4,8.2,0.5,0.20256,0,0,0
16.6,8.2,0.5,0.19688,0,0,0
16.8,8.2,0.5,0.19149,0,0,0
17,8.2,0.5,0.18642,0,0,0
17.2,8.2,0.5,0.18165,0,0,0
17.4,8.2,0.5,0.17719,0,0,0
17.6,8.2,0.5,0.17305,0,0,0
17.8,8.2,0.5,0.16922,0,0,0
18,8.2,0.5,0.16572,0,0,0
18.2,8.2,0.5,0.16255,0,0,0
18.4,8.2,0.5,0.1597,0,0,0
