"Points:0","Points:1","Points:2","T","U:0","U:1","U:2"
10.2,1.8,0.5,0.48994,0,0,0
10.4,1.8,0.5,0.47989,0,0,0
10.6,1.8,0.5,0.46986,0,0,0
10.8,1.8,0.5,0.45986,0,0,0
11,1.8,0.5,0.4499,0,0,0
11.2,1.8,0.5,0.43999,0,0,0
11.4,1.8,0.5,0.43014,0,0,0
11.6,1.8,0.5,0.42036,0,0,0
11.8,1.8,0.5,0.41067,0,0,0
12,1.8,0.5,0.40106,0,0,0
12.2,1.8,0.5,0.39156,0,0,0
12.4,1.8,0.5,0.38216,0,0,0
12.6,1.8,0.5,0.37289,0,0,0
12.8,1.8,0.5,0.36374,0,0,0
13,1.8,0.5,0.35473,0,0,0
13.2,1.8,0.5,0.34587,0,0,0
13.4,1.8,0.5,0.33716,0,0,0
13.6,1.8,0.5,0.32862,0,0,0
13.8,1.8,0.5,0.32025,0,0,0
14,1.8,0.5,0.31206,0,0,0
14.2,1.8,0.5,0.30406,0,0,0
14.4,1.8,0.5,0.29626,0,0,0
14.6,1.8,0.5,0.28866,0,0,0
14.8,1.8,0.5,0.28127,0,0,0
15,1.8,0.5,0.2741,0,0,0
15.2,1.8,0.5,0.26715,0,0,0
15.4,1.8,0.5,0.26044,0,0,0
15.6,1.8,0.5,0.25397,0,0,0
15.8,1.8,0.5,0.24774,0,0,0
16,1.8,0.5,0.24176,0,0,0
16.2,1.8,0.5,0.23603,0,0,0
16.4,1.8,0.5,0.23057,0,0,0
16.6,1.8,0.5,0.22537,0,0,0
16.8,1.8,0.5,0.22045,0,0,0
17,1.8,0.5,0.2158,0,0,0
17.2,1.8,0.5,0.21143,0,0,0
17.4,1.8,0.5,0.20735,0,0,0
17.6,1.8,0.5,0.20355,0,0,0
17.8,1.8,0.5,0.20004,0,0,0
18,1.8,0.5,0.19683,0,0,0
18.2,1.8,0.5,0.19392,0,0,0
18.4,1.8,0.5,0.1913,0,0,0
18.6,1.8,0.5,0.18899,0,0,0
18.8,1.8,0.5,0.18698,0,0,0
19,1.8,0.5,0.18528,0,0,0
19.2,1.8,0.5,0.18389,0,0,0
19.4,1.8,0.5,0.1828,0,0,0
19.6,1.8,0.5,0.18203,0,0,0
19.8,1.8,0.5,0.18156,0,0,0
20,1.8,0.5,0.18141,0,0,0
0,2,0.5,0.8186,0,0,0
0.2,2,0.5,0.81845,0,0,0
0.4,2,0.5,0.81798,0,0,0
0.6,2,0.5,0.81721,0,0,0
0.8,2,0.5,0.81612,0,0,0
1,2,0.5,0.81473,0,0,0
1.2,2,0.5,0.81302,0,0,0
1.4,2,0.5,0.81102,0,0,0
1.6,2,0.5,0.8087,0,0,0
1.8,2,0.5,0.80609,0,0,0
2,2,0.5,0.80318,0,0,0
2.2,2,0.5,0.79996,0,0,0
2.4,2,0.5,0.79646,0,0,0
2.6,2,0.5,0.79266,0,0,0
2.8,2,0.5,0.78858,0,0,0
3,2,0.5,0.78421,0,0,0
3.2,2,0.5,0.77956,0,0,0
3.4,2,0.5,0.77463,0,0,0
3.6,2,0.5,0.76944,0,0,0
3.8,2,0.5,0.76397,0,0,0
4,2,0.5,0.75825,0,0,0
4.2,2,0.5,0.75227,0,0,0
4.4,2,0.5,0.74604,0,0,0
4.6,2,0.5,0.73957,0,0,0
4.8,2,0.5,0.73285,0,0,0
5,2,0.5,0.72591,0,0,0
5.2,2,0.5,0.71874,0,0,0
5.4,2,0.5,0.71135,0,0,0
5.6,2,0.5,0.70375,0,0,0
5.8,2,0.5,0.69594,0,0,0
6,2,0.5,0.68794,0,0,0
6.2,2,0.5,0.67975,0,0,0
6.4,2,0.5,0.67138,0,0,0
6.6,2,0.5,0.66284,0,0,0
6.8,2,0.5,0.65413,0,0,0
7,2,0.5,0.64527,0,0,0
7.2,2,0.5,0.63626,0,0,0
7.4,2,0.5,0.62712,0,0,0
7.6,2,0.5,0.61784,0,0,0
7.8,2,0.5,0.60845,0,0,0
8,2,0.5,0.59894,0,0,0
8.2,2,0.5,0.58934,0,0,0
8.4,2,0.5,0.57964,0,0,0
8.6,2,0.5,0.56986,0,0,0
8.8,2,0.5,0.56002,0,0,0
9,2,0.5,0.55011,0,0,0
9.2,2,0.5,0.54015,0,0,0
9.4,2,0.5,0.53015,0,0,0
9.6,2,0.5,0.52012,0,0,0
9.8,2,0.5,0.51006,0,0,0
10,2,0.5,0.5,0,0,0
10.2,2,0.5,0.48994,0,0,0
10.4,2,0.5,0.47989,0,0,0
10.6,2,0.5,0.46986,0,0,0
10.8,2,0.5,0.45986,0,0,0
11,2,0.5,0.4499,0,0,0
11.2,2,0.5,0.43999,0,0,0
11.4,2,0.5,0.43014,0,0,0
11.6,2,0.5,0.42036,0,0,0
11.8,2,0.5,0.41067,0,0,0
12,2,0.5,0.40106,0,0,0
12.2,2,0.5,0.39156,0,0,0
12.4,2,0.5,0.38216,0,0,0
12.6,2,0.5,0.37289,0,0,0
12.8,2,0.5,0.36374,0,0,0
13,2,0.5,0.35473,0,0,0
13.2,2,0.5,0.34587,0,0,0
13.4,2,0.5,0.33716,0,0,0
13.6,2,0.5,0.32862,0,0,0
13.8,2,0.5,0.32025,0,0,0
14,2,0.5,0.31206,0,0,0
14.2,2,0.5,0.30406,0,0,0
14.4,2,0.5,0.29626,0,0,0
14.6,2,0.5,0.28866,0,0,0
14.8,2,0.5,0.28127,0,0,0
15,2,0.5,0.2741,0,0,0
15.2,2,0.5,0.26715,0,0,0
15.4,2,0.5,0.26044,0,0,0
15.6,2,0.5,0.25396,0,0,0
15.8,2,0.5,0.24773,0,0,0
16,2,0.5,0.24176,0,0,0
16.2,2,0.5,0.23603,0,0,0
16.4,2,0.5,0.23057,0,0,0
16.6,2,0.5,0.22537,0,0,0
16.8,2,0.5,0.22045,0,0,0
17,2,0.5,0.2158,0,0,0
17.2,2,0.5,0.21143,0,0,0
17.4,2,0.5,0.20734,0,0,0
17.6,2,0.5,0.20355,0,0,0
17.8,2,0.5,0.20004,0,0,0
18,2,0.5,0.19683,0,0,0
18.2,2,0.5,0.19392,0,0,0
18.4,2,0.5,0.1913,0,0,0
18.6,2,0.5,0.18899,0,0,0
18.8,2,0.5,0.18698,0,0,0
19,2,0.5,0.18528,0,0,0
19.2,2,0.5,0.18389,0,0,0
19.4,2,0.5,0.1828,0,0,0
19.6,2,0.5,0.18203,0,0,0
19.8,2,0.5,0.18156,0,0,0
20,2,0.5,0.18141,0,0,0
0,2.2,0.5,0.8186,0,0,0
0.2,2.2,0.5,0.81845,0,0,0
0.4,2.2,0.5,0.81798,0,0,0
0.6,2.2,0.5,0.81721,0,0,0
0.8,2.2,0.5,0.81612,0,0,0
1,2.2,0.5,0.81473,0,0,0
1.2,2.2,0.5,0.81303,0,0,0
1.4,2.2,0.5,0.81102,0,0,0
1.6,2.2,0.5,0.80871,0,0,0
1.8,2.2,0.5,0.80609,0,0,0
2,2.2,0.5,0.80318,0,0,0
2.2,2.2,0.5,0.79996,0,0,0
2.4,2.2,0.5,0.79646,0,0,0
2.6,2.2,0.5,0.79266,0,0,0
2.8,2.2,0.5,0.78858,0,0,0
3,2.2,0.5,0.78421,0,0,0
3.2,2.2,0.5,0.77956,0,0,0
3.4,2.2,0.5,0.77463,0,0,0
3.6,2.2,0.5,0.76944,0,0,0
3.8,2.2,0.5,0.76397,0,0,0
4,2.2,0.5,0.75825,0,0,0
4.2,2.2,0.5,0.75227,0,0,0
4.4,2.2,0.5,0.74604,0,0,0
4.6,2.2,0.5,0.73957,0,0,0
4.8,2.2,0.5,0.73285,0,0,0
5,2.2,0.5,0.72591,0,0,0
5.2,2.2,0.5,0.71874,0,0,0
5.4,2.2,0.5,0.71135,0,0,0
5.6,2.2,0.5,0.70375,0,0,0
5.8,2.2,0.5,0.69594,0,0,0
6,2.2,0.5,0.68794,0,0,0
6.2,2.2,0.5,0.67975,0,0,0
6.4,2.2,0.5,0.67138,0,0,0
6.6,2.2,0.5,0.66284,0,0,0
6.8,2.2,0.5,0.65413,0,0,0
7,2.2,0.5,0.64527,0,0,0
7.2,2.2,0.5,0.63626,0,0,0
7.4,2.2,0.5,0.62712,0,0,0
7.6,2.2,0.5,0.61784,0,0,0
7.8,2.2,0.5,0.60845,0,0,0
8,2.2,0.5,0.59894,0,0,0
8.2,2.2,0.5,0.58934,0,0,0
8.4,2.2,0.5,0.57964,0,0,0
8.6,2.2,0.5,0.56986,0,0,0
8.8,2.2,0.5,0.56002,0,0,0
9,2.2,0.5,0.55011,0,0,0
9.2,2.2,0.5,0.54015,0,0,0
9.4,2.2,0.5,0.53015,0,0,0
9.6,2.2,0.5,0.52012,0,0,0
9.8,2.2,0.5,0.51006,0,0,0
10,2.2,0.5,0.5,0,0,0
10.2,2.2,0.5,0.48994,0,0,0
10.4,2.2,0.5,0.47989,0,0,0
10.6,2.2,0.5,0.46986,0,0,0
10.8,2.2,0.5,0.45986,0,0,0
11,2.2,0.5,0.4499,0,0,0
11.2,2.2,0.5,0.43999,0,0,0
11.4,2.2,0.5,0.43014,0,0,0
11.6,2.2,0.5,0.42036,0,0,0
11.8,2.2,0.5,0.41067,0,0,0
12,2.2,0.5,0.40106,0,0,0
12.2,2.2,0.5,0.39156,0,0,0
12.4,2.2,0.5,0.38216,0,0,0
12.6,2.2,0.5,0.37289,0,0,0
12.8,2.2,0.5,0.36374,0,0,0
13,2.2,0.5,0.35473,0,0,0
13.2,2.2,0.5,0.34587,0,0,0
13.4,2.2,0.5,0.33716,0,0,0
13.6,2.2,0.5,0.32862,0,0,0
13.8,2.2,0.5,0.32025,0,0,0
14,2.2,0.5,0.31206,0,0,0
14.2,2.2,0.5,0.30406,0,0,0
14.4,2.2,0.5,0.29625,0,0,0
14.6,2.2,0.5,0.28865,0,0,0
14.8,2.2,0.5,0.28127,0,0,0
15,2.2,0.5,0.2741,0,0,0
15.2,2.2,0.5,0.26715,0,0,0
15.4,2.2,0.5,0.26044,0,0,0
15.6,2.2,0.5,0.25396,0,0,0
15.8,2.2,0.5,0.24773,0,0,0
16,2.2,0.5,0.24175,0,0,0
16.2,2.2,0.5,0.23603,0,0,0
16.4,2.2,0.5,0.23057,0,0,0
16.6,2.2,0.5,0.22537,0,0,0
16.8,2.2,0.5,0.22045,0,0,0
17,2.2,0.5,0.2158,0,0,0
17.2,2.2,0.5,0.21143,0,0,0
17.4,2.2,0.5,0.20734,0,0,0
17.6,2.2,0.5,0.20355,0,0,0
17.8,2.2,0.5,0.20004,0,0,0
18,2.2,0.5,0.19683,0,0,0
18.2,2.2,0.5,0.19392,0,0,0
18.4,2.2,0.5,0.1913,0,0,0
18.6,2.2,0.5,0.18899,0,0,0
18.8,2.2,0.5,0.18698,0,0,0
19,2.2,0.5,0.18528,0,0,0
19.2,2.2,0.5,0.18389,0,0,0
19.4,2.2,0.5,0.1828,0,0,0
19.6,2.2,0.5,0.18203,0,0,0
19.8,2.2,0.5,0.18156,0,0,0
20,2.2,0.5,0.18141,0,0,0
0,2.4,0.5,0.8186,0,0,0
0.2,2.4,0.5,0.81845,0,0,0
0.4,2.4,0.5,0.81798,0,0,0
0.6,2.4,0.5,0.81721,0,0,0
0.8,2.4,0.5,0.81612,0,0,0
1,2.4,0.5,0.81473,0,0,0
1.2,2.4,0.5,0.81303,0,0,0
1.4,2.4,0.5,0.81102,0,0,0
1.6,2.4,0.5,0.80871,0,0,0
1.8,2.4,0.5,0.80609,0,0,0
2,2.4,0.5,0.80318,0,0,0
2.2,2.4,0.5,0.79997,0,0,0
2.4,2.4,0.5,0.79646,0,0,0
2.6,2.4,0.5,0.79266,0,0,0
2.8,2.4,0.5,0.78858,0,0,0
3,2.4,0.5,0.78421,0,0,0
3.2,2.4,0.5,0.77956,0,0,0
3.4,2.4,0.5,0.77463,0,0,0
3.6,2.4,0.5,0.76944,0,0,0
3.8,2.4,0.5,0.76398,0,0,0
4,2.4,0.5,0.75825,0,0,0
4.2,2.4,0.5,0.75227,0,0,0
4.4,2.4,0.5,0.74604,0,0,0
4.6,2.4,0.5,0.73957,0,0,0
4.8,2.4,0.5,0.73285,0,0,0
5,2.4,0.5,0.72591,0,0,0
5.2,2.4,0.5,0.71874,0,0,0
5.4,2.4,0.5,0.71135,0,0,0
5.6,2.4,0.5,0.70375,0,0,0
5.8,2.4,0.5,0.69595,0,0,0
6,2.4,0.5,0.68794,0,0,0
6.2,2.4,0.5,0.67975,0,0,0
6.4,2.4,0.5,0.67138,0,0,0
6.6,2.4,0.5,0.66284,0,0,0
6.8,2.4,0.5,0.65413,0,0,0
7,2.4,0.5,0.64527,0,0,0
7.2,2.4,0.5,0.63626,0,0,0
7.4,2.4,0.5,0.62712,0,0,0
7.6,2.4,0.5,0.61784,0,0,0
7.8,2.4,0.5,0.60845,0,0,0
8,2.4,0.5,0.59894,0,0,0
8.2,2.4,0.5,0.58934,0,0,0
8.4,2.4,0.5,0.57964,0,0,0
8.6,2.4,0.5,0.56986,0,0,0
8.8,2.4,0.5,0.56002,0,0,0
9,2.4,0.5,0.55011,0,0,0
9.2,2.4,0.5,0.54015,0,0,0
9.4,2.4,0.5,0.53015,0,0,0
9.6,2.4,0.5,0.52012,0,0,0
9.8,2.4,0.5,0.51006,0,0,0
10,2.4,0.5,0.5,0,0,0
10.2,2.4,0.5,0.48994,0,0,0
10.4,2.4,0.5,0.47989,0,0,0
10.6,2.4,0.5,0.46986,0,0,0
10.8,2.4,0.5,0.45986,0,0,0
11,2.4,0.5,0.4499,0,0,0
11.2,2.4,0.5,0.43999,0,0,0
11.4,2.4,0.5,0.43014,0,0,0
11.6,2.4,0.5,0.42036,0,0,0
11.8,2.4,0.5,0.41067,0,0,0
12,2.4,0.5,0.40106,0,0,0
12.2,2.4,0.5,0.39156,0,0,0
12.4,2.4,0.5,0.38216,0,0,0
12.6,2.4,0.5,0.37289,0,0,0
12.8,2.4,0.5,0.36374,0,0,0
13,2.4,0.5,0.35473,0,0,0
13.2,2.4,0.5,0.34587,0,0,0
13.4,2.4,0.5,0.33716,0,0,0
13.6,2.4,0.5,0.32862,0,0,0
13.8,2.4,0.5,0.32025,0,0,0
14,2.4,0.5,0.31206,0,0,0
14.2,2.4,0.5,0.30406,0,0,0
14.4,2.4,0.5,0.29625,0,0,0
14.6,2.4,0.5,0.28865,0,0,0
14.8,2.4,0.5,0.28126,0,0,0
15,2.4,0.5,0.27409,0,0,0
15.2,2.4,0.5,0.26715,0,0,0
15.4,2.4,0.5,0.26044,0,0,0
15.6,2.4,0.5,0.25396,0,0,0
15.8,2.4,0.5,0.24773,0,0,0
16,2.4,0.5,0.24175,0,0,0
16.2,2.4,0.5,0.23603,0,0,0
16.4,2.4,0.5,0.23057,0,0,0
16.6,2.4,0.5,0.22537,0,0,0
16.8,2.4,0.5,0.22045,0,0,0
17,2.4,0.5,0.2158,0,0,0
17.2,2.4,0.5,0.21143,0,0,0
17.4,2.4,0.5,0.20734,0,0,0
17.6,2.4,0.5,0.20355,0,0,0
17.8,2.4,0.5,0.20004,0,0,0
18,2.4,0.5,0.19683,0,0,0
18.2,2.4,0.5,0.19391,0,0,0
18.4,2.4,0.5,0.1913,0,0,0
18.6,2.4,0.5,0.18899,0,0,0
18.8,2.4,0.5,0.18698,0,0,0
19,2.4,0.5,0.18528,0,0,0
19.2,2.4,0.5,0.18388,0,0,0
19.4,2.4,0.5,0.1828,0,0,0
19.6,2.4,0.5,0.18202,0,0,0
19.8,2.4,0.5,0.18156,0,0,0
20,2.4,0.5,0.18141,0,0,0
0,2.6,0.5,0.8186,0,0,0
0.2,2.6,0.5,0.81845,0,0,0
0.4,2.6,0.5,0.81798,0,0,0
0.6,2.6,0.5,0.81721,0,0,0
0.8,2.6,0.5,0.81612,0,0,0
1,2.6,0.5,0.81473,0,0,0
1.2,2.6,0.5,0.81303,0,0,0
1.4,2.6,0.5,0.81102,0,0,0
1.6,2.6,0.5,0.80871,0,0,0
1.8,2.6,0.5,0.80609,0,0,0
2,2.6,0.5,0.80318,0,0,0
2.2,2.6,0.5,0.79997,0,0,0
2.4,2.6,0.5,0.79646,0,0,0
2.6,2.6,0.5,0.79266,0,0,0
2.8,2.6,0.5,0.78858,0,0,0
3,2.6,0.5,0.78421,0,0,0
3.2,2.6,0.5,0.77956,0,0,0
3.4,2.6,0.5,0.77463,0,0,0
3.6,2.6,0.5,0.76944,0,0,0
3.8,2.6,0.5,0.76398,0,0,0
4,2.6,0.5,0.75825,0,0,0
4.2,2.6,0.5,0.75227,0,0,0
4.4,2.6,0.5,0.74604,0,0,0
4.6,2.6,0.5,0.73957,0,0,0
4.8,2.6,0.5,0.73285,0,0,0
5,2.6,0.5,0.72591,0,0,0
5.2,2.6,0.5,0.71874,0,0,0
5.4,2.6,0.5,0.71135,0,0,0
5.6,2.6,0.5,0.70375,0,0,0
5.8,2.6,0.5,0.69595,0,0,0
6,2.6,0.5,0.68794,0,0,0
6.2,2.6,0.5,0.67975,0,0,0
6.4,2.6,0.5,0.67138,0,0,0
6.6,2.6,0.5,0.66284,0,0,0
6.8,2.6,0.5,0.65414,0,0,0
7,2.6,0.5,0.64527,0,0,0
7.2,2.6,0.5,0.63626,0,0,0
7.4,2.6,0.5,0.62712,0,0,0
7.6,2.6,0.5,0.61784,0,0,0
7.8,2.6,0.5,0.60845,0,0,0
8,2.6,0.5,0.59894,0,0,0
8.2,2.6,0.5,0.58934,0,0,0
8.4,2.6,0.5,0.57964,0,0,0
8.6,2.6,0.5,0.56986,0,0,0
8.8,2.6,0.5,0.56002,0,0,0
9,2.6,0.5,0.55011,0,0,0
9.2,2.6,0.5,0.54015,0,0,0
9.4,2.6,0.5,0.53015,0,0,0
9.6,2.6,0.5,0.52012,0,0,0
9.8,2.6,0.5,0.51006,0,0,0
10,2.6,0.5,0.5,0,0,0
10.2,2.6,0.5,0.48994,0,0,0
10.4,2.6,0.5,0.47989,0,0,0
10.6,2.6,0.5,0.46986,0,0,0
10.8,2.6,0.5,0.45986,0,0,0
11,2.6,0.5,0.4499,0,0,0
11.2,2.6,0.5,0.43999,0,0,0
11.4,2.6,0.5,0.43014,0,0,0
11.6,2.6,0.5,0.42036,0,0,0
11.8,2.6,0.5,0.41067,0,0,0
12,2.6,0.5,0.40106,0,0,0
12.2,2.6,0.5,0.39156,0,0,0
12.4,2.6,0.5,0.38216,0,0,0
12.6,2.6,0.5,0.37289,0,0,0
12.8,2.6,0.5,0.36374,0,0,0
13,2.6,0.5,0.35473,0,0,0
13.2,2.6,0.5,0.34587,0,0,0
13.4,2.6,0.5,0.33716,0,0,0
13.6,2.6,0.5,0.32862,0,0,0
13.8,2.6,0.5,0.32025,0,0,0
14,2.6,0.5,0.31206,0,0,0
14.2,2.6,0.5,0.30406,0,0,0
14.4,2.6,0.5,0.29625,0,0,0
14.6,2.6,0.5,0.28865,0,0,0
14.8,2.6,0.5,0.28126,0,0,0
15,2.6,0.5,0.27409,0,0,0
15.2,2.6,0.5,0.26715,0,0,0
15.4,2.6,0.5,0.26044,0,0,0
15.6,2.6,0.5,0.25396,0,0,0
15.8,2.6,0.5,0.24773,0,0,0
16,2.6,0.5,0.24175,0,0,0
16.2,2.6,0.5,0.23603,0,0,0
16.4,2.6,0.5,0.23057,0,0,0
16.6,2.6,0.5,0.22537,0,0,0
16.8,2.6,0.5,0.22045,0,0,0
17,2.6,0.5,0.2158,0,0,0
17.2,2.6,0.5,0.21143,0,0,0
17.4,2.6,0.5,0.20734,0,0,0
17.6,2.6,0.5,0.20355,0,0,0
17.8,2.6,0.5,0.20004,0,0,0
18,2.6,0.5,0.19683,0,0,0
18.2,2.6,0.5,0.19391,0,0,0
18.4,2.6,0.5,0.1913,0,0,0
18.6,2.6,0.5,0.18899,0,0,0
18.8,2.6,0.5,0.18698,0,0,0
19,2.6,0.5,0.18528,0,0,0
19.2,2.6,0.5,0.18388,0,0,0
19.4,2.6,0.5,0.1828,0,0,0
19.6,2.6,0.5,0.18202,0,0,0
19.8,2.6,0.5,0.18156,0,0,0
20,2.6,0.5,0.1814,0,0,0
0,2.8,0.5,0.8186,0,0,0
0.2,2.8,0.5,0.81845,0,0,0
0.4,2.8,0.5,0.81798,0,0,0
0.6,2.8,0.5,0.81721,0,0,0
0.8,2.8,0.5,0.81612,0,0,0
1,2.8,0.5,0.81473,0,0,0
1.2,2.8,0.5,0.81303,0,0,0
1.4,2.8,0.5,0.81102,0,0,0
1.6,2.8,0.5,0.80871,0,0,0
1.8,2.8,0.5,0.80609,0,0,0
2,2.8,0.5,0.80318,0,0,0
2.2,2.8,0.5,0.79997,0,0,0
2.4,2.8,0.5,0.79646,0,0,0
2.6,2.8,0.5,0.79266,0,0,0
2.8,2.8,0.5,0.78858,0,0,0
3,2.8,0.5,0.78421,0,0,0
3.2,2.8,0.5,0.77956,0,0,0
3.4,2.8,0.5,0.77464,0,0,0
3.6,2.8,0.5,0.76944,0,0,0
3.8,2.8,0.5,0.76398,0,0,0
4,2.8,0.5,0.75825,0,0,0
4.2,2.8,0.5,0.75227,0,0,0
4.4,2.8,0.5,0.74604,0,0,0
4.6,2.8,0.5,0.73957,0,0,0
4.8,2.8,0.5,0.73286,0,0,0
5,2.8,0.5,0.72591,0,0,0
5.2,2.8,0.5,0.71874,0,0,0
5.4,2.8,0.5,0.71135,0,0,0
5.6,2.8,0.5,0.70375,0,0,0
5.8,2.8,0.5,0.69595,0,0,0
6,2.8,0.5,0.68795,0,0,0
6.2,2.8,0.5,0.67976,0,0,0
6.4,2.8,0.5,0.67139,0,0,0
6.6,2.8,0.5,0.66284,0,0,0
6.8,2.8,0.5,0.65414,0,0,0
7,2.8,0.5,0.64527,0,0,0
7.2,2.8,0.5,0.63626,0,0,0
7.4,2.8,0.5,0.62712,0,0,0
7.6,2.8,0.5,0.61784,0,0,0
7.8,2.8,0.5,0.60845,0,0,0
8,2.8,0.5,0.59894,0,0,0
8.2,2.8,0.5,0.58934,0,0,0
8.4,2.8,0.5,0.57964,0,0,0
8.6,2.8,0.5,0.56986,0,0,0
8.8,2.8,0.5,0.56002,0,0,0
9,2.8,0.5,0.55011,0,0,0
9.2,2.8,0.5,0.54015,0,0,0
9.4,2.8,0.5,0.53015,0,0,0
9.6,2.8,0.5,0.52012,0,0,0
9.8,2.8,0.5,0.51006,0,0,0
10,2.8,0.5,0.5,0,0,0
10.2,2.8,0.5,0.48994,0,0,0
10.4,2.8,0.5,0.47989,0,0,0
10.6,2.8,0.5,0.46986,0,0,0
10.8,2.8,0.5,0.45986,0,0,0
11,2.8,0.5,0.4499,0,0,0
11.2,2.8,0.5,0.43999,0,0,0
11.4,2.8,0.5,0.43014,0,0,0
11.6,2.8,0.5,0.42036,0,0,0
11.8,2.8,0.5,0.41067,0,0,0
12,2.8,0.5,0.40106,0,0,0
12.2,2.8,0.5,0.39156,0,0,0
12.4,2.8,0.5,0.38216,0,0,0
12.6,2.8,0.5,0.37289,0,0,0
12.8,2.8,0.5,0.36374,0,0,0
13,2.8,0.5,0.35473,0,0,0
13.2,2.8,0.5,0.34587,0,0,0
13.4,2.8,0.5,0.33716,0,0,0
13.6,2.8,0.5,0.32862,0,0,0
13.8,2.8,0.5,0.32025,0,0,0
14,2.8,0.5,0.31206,0,0,0
14.2,2.8,0.5,0.30406,0,0,0
14.4,2.8,0.5,0.29625,0,0,0
14.6,2.8,0.5,0.28865,0,0,0
14.8,2.8,0.5,0.28126,0,0,0
15,2.8,0.5,0.27409,0,0,0
15.2,2.8,0.5,0.26715,0,0,0
15.4,2.8,0.5,0.26044,0,0,0
15.6,2.8,0.5,0.25396,0,0,0
15.8,2.8,0.5,0.24773,0,0,0
16,2.8,0.5,0.24175,0,0,0
16.2,2.8,0.5,0.23603,0,0,0
16.4,2.8,0.5,0.23057,0,0,0
16.6,2.8,0.5,0.22537,0,0,0
16.8,2.8,0.5,0.22044,0,0,0
17,2.8,0.5,0.2158,0,0,0
17.2,2.8,0.5,0.21143,0,0,0
17.4,2.8,0.5,0.20734,0,0,0
17.6,2.8,0.5,0.20354,0,0,0
17.8,2.8,0.5,0.20004,0,0,0
18,2.8,0.5,0.19683,0,0,0
18.2,2.8,0.5,0.19391,0,0,0
18.4,2.8,0.5,0.1913,0,0,0
18.6,2.8,0.5,0.18899,0,0,0
18.8,2.8,0.5,0.18698,0,0,0
19,2.8,0.5,0.18528,0,0,0
19.2,2.8,0.5,0.18388,0,0,0
19.4,2.8,0.5,0.1828,0,0,0
19.6,2.8,0.5,0.18202,0,0,0
19.8,2.8,0.5,0.18156,0,0,0
20,2.8,0.5,0.1814,0,0,0
0,3,0.5,0.8186,0,0,0
0.2,3,0.5,0.81845,0,0,0
0.4,3,0.5,0.81799,0,0,0
0.6,3,0.5,0.81721,0,0,0
0.8,3,0.5,0.81613,0,0,0
1,3,0.5,0.81473,0,0,0
1.2,3,0.5,0.81303,0,0,0
1.4,3,0.5,0.81102,0,0,0
1.6,3,0.5,0.80871,0,0,0
1.8,3,0.5,0.80609,0,0,0
2,3,0.5,0.80318,0,0,0
2.2,3,0.5,0.79997,0,0,0
2.4,3,0.5,0.79646,0,0,0
2.6,3,0.5,0.79266,0,0,0
2.8,3,0.5,0.78858,0,0,0
3,3,0.5,0.78421,0,0,0
3.2,3,0.5,0.77956,0,0,0
3.4,3,0.5,0.77464,0,0,0
3.6,3,0.5,0.76944,0,0,0
3.8,3,0.5,0.76398,0,0,0
4,3,0.5,0.75825,0,0,0
4.2,3,0.5,0.75227,0,0,0
4.4,3,0.5,0.74604,0,0,0
4.6,3,0.5,0.73957,0,0,0
4.8,3,0.5,0.73286,0,0,0
5,3,0.5,0.72591,0,0,0
5.2,3,0.5,0.71874,0,0,0
5.4,3,0.5,0.71135,0,0,0
5.6,3,0.5,0.70375,0,0,0
5.8,3,0.5,0.69595,0,0,0
6,3,0.5,0.68795,0,0,0
6.2,3,0.5,0.67976,0,0,0
6.4,3,0.5,0.67139,0,0,0
6.6,3,0.5,0.66284,0,0,0
6.8,3,0.5,0.65414,0,0,0
7,3,0.5,0.64527,0,0,0
7.2,3,0.5,0.63626,0,0,0
7.4,3,0.5,0.62712,0,0,0
7.6,3,0.5,0.61784,0,0,0
7.8,3,0.5,0.60845,0,0,0
8,3,0.5,0.59894,0,0,0
8.2,3,0.5,0.58934,0,0,0
8.4,3,0.5,0.57964,0,0,0
8.6,3,0.5,0.56986,0,0,0
8.8,3,0.5,0.56002,0,0,0
9,3,0.5,0.55011,0,0,0
9.2,3,0.5,0.54015,0,0,0
9.4,3,0.5,0.53015,0,0,0
9.6,3,0.5,0.52012,0,0,0
9.8,3,0.5,0.51006,0,0,0
10,3,0.5,0.5,0,0,0
10.2,3,0.5,0.48994,0,0,0
10.4,3,0.5,0.47989,0,0,0
10.6,3,0.5,0.46986,0,0,0
10.8,3,0.5,0.45986,0,0,0
11,3,0.5,0.4499,0,0,0
11.2,3,0.5,0.43999,0,0,0
11.4,3,0.5,0.43014,0,0,0
11.6,3,0.5,0.42036,0,0,0
11.8,3,0.5,0.41067,0,0,0
12,3,0.5,0.40106,0,0,0
12.2,3,0.5,0.39156,0,0,0
12.4,3,0.5,0.38216,0,0,0
12.6,3,0.5,0.37289,0,0,0
12.8,3,0.5,0.36374,0,0,0
13,3,0.5,0.35473,0,0,0
13.2,3,0.5,0.34587,0,0,0
13.4,3,0.5,0.33716,0,0,0
13.6,3,0.5,0.32862,0,0,0
13.8,3,0.5,0.32025,0,0,0
14,3,0.5,0.31206,0,0,0
14.2,3,0.5,0.30406,0,0,0
14.4,3,0.5,0.29625,0,0,0
14.6,3,0.5,0.28865,0,0,0
14.8,3,0.5,0.28126,0,0,0
15,3,0.5,0.27409,0,0,0
15.2,3,0.5,0.26715,0,0,0
15.4,3,0.5,0.26044,0,0,0
15.6,3,0.5,0.25396,0,0,0
