"Points:0","Points:1","Points:2","T","U:0","U:1","U:2"
1,7,0.5,0.71233,0,0,0
1.2,7,0.5,0.71117,0,0,0
1.4,7,0.5,0.7098,0,0,0
1.6,7,0.5,0.70823,0,0,0
1.8,7,0.5,0.70645,0,0,0
2,7,0.5,0.70446,0,0,0
2.2,7,0.5,0.70228,0,0,0
2.4,7,0.5,0.69989,0,0,0
2.6,7,0.5,0.69731,0,0,0
2.8,7,0.5,0.69453,0,0,0
3,7,0.5,0.69156,0,0,0
3.2,7,0.5,0.6884,0,0,0
3.4,7,0.5,0.68506,0,0,0
3.6,7,0.5,0.68153,0,0,0
3.8,7,0.5,0.67782,0,0,0
4,7,0.5,0.67394,0,0,0
4.2,7,0.5,0.66989,0,0,0
4.4,7,0.5,0.66567,0,0,0
4.6,7,0.5,0.66128,0,0,0
4.8,7,0.5,0.65674,0,0,0
5,7,0.5,0.65204,0,0,0
5.2,7,0.5,0.64719,0,0,0
5.4,7,0.5,0.64219,0,0,0
5.6,7,0.5,0.63706,0,0,0
5.8,7,0.5,0.63179,0,0,0
6,7,0.5,0.62639,0,0,0
6.2,7,0.5,0.62086,0,0,0
6.4,7,0.5,0.61522,0,0,0
6.6,7,0.5,0.60946,0,0,0
6.8,7,0.5,0.60359,0,0,0
7,7,0.5,0.59762,0,0,0
7.2,7,0.5,0.59156,0,0,0
7.4,7,0.5,0.5854,0,0,0
7.6,7,0.5,0.57916,0,0,0
7.8,7,0.5,0.57284,0,0,0
8,7,0.5,0.56645,0,0,0
8.2,7,0.5,0.55999,0,0,0
8.4,7,0.5,0.55348,0,0,0
8.6,7,0.5,0.54691,0,0,0
8.8,7,0.5,0.5403,0,0,0
9,7,0.5,0.53364,0,0,0
9.2,7,0.5,0.52695,0,0,0
9.4,7,0.5,0.52024,0,0,0
9.6,7,0.5,0.5135,0,0,0
9.8,7,0.5,0.50676,0,0,0
10,7,0.5,0.5,0,0,0
10.2,7,0.5,0.49325,0,0,0
10.4,7,0.5,0.4865,0,0,0
10.6,7,0.5,0.47976,0,0,0
10.8,7,0.5,0.47305,0,0,0
11,7,0.5,0.46636,0,0,0
11.2,7,0.5,0.45971,0,0,0
11.4,7,0.5,0.45309,0,0,0
11.6,7,0.5,0.44652,0,0,0
11.8,7,0.5,0.44001,0,0,0
12,7,0.5,0.43355,0,0,0
12.2,7,0.5,0.42716,0,0,0
12.4,7,0.5,0.42084,0,0,0
12.6,7,0.5,0.4146,0,0,0
12.8,7,0.5,0.40845,0,0,0
13,7,0.5,0.40238,0,0,0
13.2,7,0.5,0.39641,0,0,0
13.4,7,0.5,0.39055,0,0,0
13.6,7,0.5,0.38479,0,0,0
13.8,7,0.5,0.37914,0,0,0
14,7,0.5,0.37362,0,0,0
14.2,7,0.5,0.36822,0,0,0
14.4,7,0.5,0.36295,0,0,0
14.6,7,0.5,0.35781,0,0,0
14.8,7,0.5,0.35282,0,0,0
15,7,0.5,0.34797,0,0,0
15.2,7,0.5,0.34327,0,0,0
15.4,7,0.5,0.33872,0,0,0
15.6,7,0.5,0.33434,0,0,0
15.8,7,0.5,0.33012,0,0,0
16,7,0.5,0.32606,0,0,0
16.2,7,0.5,0.32218,0,0,0
16.4,7,0.5,0.31848,0,0,0
16.6,7,0.5,0.31495,0,0,0
16.8,7,0.5,0.3116,0,0,0
17,7,0.5,0.30845,0,0,0
17.2,7,0.5,0.30548,0,0,0
17.4,7,0.5,0.3027,0,0,0
17.6,7,0.5,0.30012,0,0,0
17.8,7,0.5,0.29773,0,0,0
18,7,0.5,0.29555,0,0,0
18.2,7,0.5,0.29356,0,0,0
18.4,7,0.5,0.29178,0,0,0
18.6,7,0.5,0.29021,0,0,0
18.8,7,0.5,0.28884,0,0,0
19,7,0.5,0.28768,0,0,0
19.2,7,0.5,0.28673,0,0,0
19.4,7,0.5,0.28599,0,0,0
19.6,7,0.5,0.28546,0,0,0
19.8,7,0.5,0.28515,0,0,0
20,7,0.5,0.28504,0,0,0
0,7.2,0.5,0.71497,0,0,0
0.2,7.2,0.5,0.71486,0,0,0
0.4,7.2,0.5,0.71455,0,0,0
0.6,7.2,0.5,0.71402,0,0,0
0.8,7.2,0.5,0.71328,0,0,0
1,7.2,0.5,0.71233,0,0,0
1.2,7.2,0.5,0.71117,0,0,0
1.4,7.2,0.5,0.7098,0,0,0
1.6,7.2,0.5,0.70823,0,0,0
1.8,7.2,0.5,0.70645,0,0,0
2,7.2,0.5,0.70446,0,0,0
2.2,7.2,0.5,0.70228,0,0,0
2.4,7.2,0.5,0.69989,0,0,0
2.6,7.2,0.5,0.69731,0,0,0
2.8,7.2,0.5,0.69453,0,0,0
3,7.2,0.5,0.69156,0,0,0
3.2,7.2,0.5,0.6884,0,0,0
3.4,7.2,0.5,0.68506,0,0,0
3.6,7.2,0.5,0.68153,0,0,0
3.8,7.2,0.5,0.67782,0,0,0
4,7.2,0.5,0.67394,0,0,0
4.2,7.2,0.5,0.66989,0,0,0
4.4,7.2,0.5,0.66567,0,0,0
4.6,7.2,0.5,0.66128,0,0,0
4.8,7.2,0.5,0.65674,0,0,0
5,7.2,0.5,0.65204,0,0,0
5.2,7.2,0.5,0.64719,0,0,0
5.4,7.2,0.5,0.64219,0,0,0
5.6,7.2,0.5,0.63706,0,0,0
5.8,7.2,0.5,0.63179,0,0,0
6,7.2,0.5,0.62639,0,0,0
6.2,7.2,0.5,0.62086,0,0,0
6.4,7.2,0.5,0.61522,0,0,0
6.6,7.2,0.5,0.60946,0,0,0
6.8,7.2,0.5,0.60359,0,0,0
7,7.2,0.5,0.59762,0,0,0
7.2,7.2,0.5,0.59156,0,0,0
7.4,7.2,0.5,0.5854,0,0,0
7.6,7.2,0.5,0.57916,0,0,0
7.8,7.2,0.5,0.57284,0,0,0
8,7.2,0.5,0.56645,0,0,0
8.2,7.2,0.5,0.55999,0,0,0
8.4,7.2,0.5,0.55348,0,0,0
8.6,7.2,0.5,0.54691,0,0,0
8.8,7.2,0.5,0.5403,0,0,0
9,7.2,0.5,0.53364,0,0,0
9.2,7.2,0.5,0.52695,0,0,0
9.4,7.2,0.5,0.52024,0,0,0
9.6,7.2,0.5,0.5135,0,0,0
9.8,7.2,0.5,0.50676,0,0,0
10,7.2,0.5,0.5,0,0,0
10.2,7.2,0.5,0.49325,0,0,0
10.4,7.2,0.5,0.4865,0,0,0
10.6,7.2,0.5,0.47976,0,0,0
10.8,7.2,0.5,0.47305,0,0,0
11,7.2,0.5,0.46636,0,0,0
11.2,7.2,0.5,0.45971,0,0,0
11.4,7.2,0.5,0.45309,0,0,0
11.6,7.2,0.5,0.44652,0,0,0
11.8,7.2,0.5,0.44001,0,0,0
12,7.2,0.5,0.43355,0,0,0
12.2,7.2,0.5,0.42716,0,0,0
12.4,7.2,0.5,0.42084,0,0,0
12.6,7.2,0.5,0.4146,0,0,0
12.8,7.2,0.5,0.40845,0,0,0
13,7.2,0.5,0.40238,0,0,0
13.2,7.2,0.5,0.39641,0,0,0
13.4,7.2,0.5,0.39055,0,0,0
13.6,7.2,0.5,0.38479,0,0,0
13.8,7.2,0.5,0.37914,0,0,0
14,7.2,0.5,0.37362,0,0,0
14.2,7.2,0.5,0.36822,0,0,0
14.4,7.2,0.5,0.36295,0,0,0
14.6,7.2,0.5,0.35781,0,0,0
14.8,7.2,0.5,0.35282,0,0,0
15,7.2,0.5,0.34797,0,0,0
15.2,7.2,0.5,0.34327,0,0,0
15.4,7.2,0.5,0.33872,0,0,0
15.6,7.2,0.5,0.33434,0,0,0
15.8,7.2,0.5,0.33012,0,0,0
16,7.2,0.5,0.32606,0,0,0
16.2,7.2,0.5,0.32218,0,0,0
16.4,7.2,0.5,0.31848,0,0,0
16.6,7.2,0.5,0.31495,0,0,0
16.8,7.2,0.5,0.31161,0,0,0
17,7.2,0.5,0.30845,0,0,0
17.2,7.2,0.5,0.30548,0,0,0
17.4,7.2,0.5,0.3027,0,0,0
17.6,7.2,0.5,0.30012,0,0,0
17.8,7.2,0.5,0.29773,0,0,0
18,7.2,0.5,0.29555,0,0,0
18.2,7.2,0.5,0.29356,0,0,0
18.4,7.2,0.5,0.29178,0,0,0
18.6,7.2,0.5,0.29021,0,0,0
18.8,7.2,0.5,0.28884,0,0,0
19,7.2,0.5,0.28768,0,0,0
19.2,7.2,0.5,0.28673,0,0,0
19.4,7.2,0.5,0.28599,0,0,0
19.6,7.2,0.5,0.28546,0,0,0
19.8,7.2,0.5,0.28515,0,0,0
20,7.2,0.5,0.28504,0,0,0
0,7.4,0.5,0.71497,0,0,0
0.2,7.4,0.5,0.71486,0,0,0
0.4,7.4,0.5,0.71455,0,0,0
0.6,7.4,0.5,0.71402,0,0,0
0.8,7.4,0.5,0.71328,0,0,0
1,7.4,0.5,0.71233,0,0,0
1.2,7.4,0.5,0.71117,0,0,0
1.4,7.4,0.5,0.7098,0,0,0
1.6,7.4,0.5,0.70823,0,0,0
1.8,7.4,0.5,0.70644,0,0,0
2,7.4,0.5,0.70446,0,0,0
2.2,7.4,0.5,0.70228,0,0,0
2.4,7.4,0.5,0.69989,0,0,0
2.6,7.4,0.5,0.69731,0,0,0
2.8,7.4,0.5,0.69453,0,0,0
3,7.4,0.5,0.69156,0,0,0
3.2,7.4,0.5,0.6884,0,0,0
3.4,7.4,0.5,0.68506,0,0,0
3.6,7.4,0.5,0.68153,0,0,0
3.8,7.4,0.5,0.67782,0,0,0
4,7.4,0.5,0.67394,0,0,0
4.2,7.4,0.5,0.66989,0,0,0
4.4,7.4,0.5,0.66567,0,0,0
4.6,7.4,0.5,0.66128,0,0,0
4.8,7.4,0.5,0.65674,0,0,0
5,7.4,0.5,0.65204,0,0,0
5.2,7.4,0.5,0.64719,0,0,0
5.4,7.4,0.5,0.64219,0,0,0
5.6,7.4,0.5,0.63706,0,0,0
5.8,7.4,0.5,0.63179,0,0,0
6,7.4,0.5,0.62639,0,0,0
6.2,7.4,0.5,0.62086,0,0,0
6.4,7.4,0.5,0.61522,0,0,0
6.6,7.4,0.5,0.60946,0,0,0
6.8,7.4,0.5,0.60359,0,0,0
7,7.4,0.5,0.59762,0,0,0
7.2,7.4,0.5,0.59156,0,0,0
7.4,7.4,0.5,0.5854,0,0,0
7.6,7.4,0.5,0.57916,0,0,0
7.8,7.4,0.5,0.57284,0,0,0
8,7.4,0.5,0.56645,0,0,0
8.2,7.4,0.5,0.55999,0,0,0
8.4,7.4,0.5,0.55348,0,0,0
8.6,7.4,0.5,0.54691,0,0,0
8.8,7.4,0.5,0.5403,0,0,0
9,7.4,0.5,0.53364,0,0,0
9.2,7.4,0.5,0.52695,0,0,0
9.4,7.4,0.5,0.52024,0,0,0
9.6,7.4,0.5,0.5135,0,0,0
9.8,7.4,0.5,0.50676,0,0,0
10,7.4,0.5,0.5,0,0,0
10.2,7.4,0.5,0.49325,0,0,0
10.4,7.4,0.5,0.4865,0,0,0
10.6,7.4,0.5,0.47976,0,0,0
10.8,7.4,0.5,0.47305,0,0,0
11,7.4,0.5,0.46636,0,0,0
11.2,7.4,0.5,0.45971,0,0,0
11.4,7.4,0.5,0.45309,0,0,0
11.6,7.4,0.5,0.44652,0,0,0
11.8,7.4,0.5,0.44001,0,0,0
12,7.4,0.5,0.43355,0,0,0
12.2,7.4,0.5,0.42716,0,0,0
12.4,7.4,0.5,0.42084,0,0,0
12.6,7.4,0.5,0.4146,0,0,0
12.8,7.4,0.5,0.40845,0,0,0
13,7.4,0.5,0.40238,0,0,0
13.2,7.4,0.5,0.39641,0,0,0
13.4,7.4,0.5,0.39055,0,0,0
13.6,7.4,0.5,0.38479,0,0,0
13.8,7.4,0.5,0.37914,0,0,0
14,7.4,0.5,0.37362,0,0,0
14.2,7.4,0.5,0.36822,0,0,0
14.4,7.4,0.5,0.36295,0,0,0
14.6,7.4,0.5,0.35781,0,0,0
14.8,7.4,0.5,0.35282,0,0,0
15,7.4,0.5,0.34797,0,0,0
15.2,7.4,0.5,0.34327,0,0,0
15.4,7.4,0.5,0.33873,0,0,0
15.6,7.4,0.5,0.33434,0,0,0
15.8,7.4,0.5,0.33012,0,0,0
16,7.4,0.5,0.32607,0,0,0
16.2,7.4,0.5,0.32218,0,0,0
16.4,7.4,0.5,0.31848,0,0,0
16.6,7.4,0.5,0.31495,0,0,0
16.8,7.4,0.5,0.31161,0,0,0
17,7.4,0.5,0.30845,0,0,0
17.2,7.4,0.5,0.30548,0,0,0
17.4,7.4,0.5,0.3027,0,0,0
17.6,7.4,0.5,0.30012,0,0,0
17.8,7.4,0.5,0.29773,0,0,0
18,7.4,0.5,0.29555,0,0,0
18.2,7.4,0.5,0.29356,0,0,0
18.4,7.4,0.5,0.29178,0,0,0
18.6,7.4,0.5,0.29021,0,0,0
18.8,7.4,0.5,0.28884,0,0,0
19,7.4,0.5,0.28768,0,0,0
19.2,7.4,0.5,0.28673,0,0,0
19.4,7.4,0.5,0.28599,0,0,0
19.6,7.4,0.5,0.28546,0,0,0
19.8,7.4,0.5,0.28515,0,0,0
20,7.4,0.5,0.28504,0,0,0
0,7.6,0.5,0.71497,0,0,0
0.2,7.6,0.5,0.71486,0,0,0
0.4,7.6,0.5,0.71455,0,0,0
0.6,7.6,0.5,0.71402,0,0,0
0.8,7.6,0.5,0.71328,0,0,0
1,7.6,0.5,0.71233,0,0,0
1.2,7.6,0.5,0.71117,0,0,0
1.4,7.6,0.5,0.7098,0,0,0
1.6,7.6,0.5,0.70822,0,0,0
1.8,7.6,0.5,0.70644,0,0,0
2,7.6,0.5,0.70446,0,0,0
2.2,7.6,0.5,0.70227,0,0,0
2.4,7.6,0.5,0.69989,0,0,0
2.6,7.6,0.5,0.69731,0,0,0
2.8,7.6,0.5,0.69453,0,0,0
3,7.6,0.5,0.69156,0,0,0
3.2,7.6,0.5,0.6884,0,0,0
3.4,7.6,0.5,0.68506,0,0,0
3.6,7.6,0.5,0.68153,0,0,0
3.8,7.6,0.5,0.67782,0,0,0
4,7.6,0.5,0.67394,0,0,0
4.2,7.6,0.5,0.66989,0,0,0
4.4,7.6,0.5,0.66566,0,0,0
4.6,7.6,0.5,0.66128,0,0,0
4.8,7.6,0.5,0.65674,0,0,0
5,7.6,0.5,0.65204,0,0,0
5.2,7.6,0.5,0.64719,0,0,0
5.4,7.6,0.5,0.64219,0,0,0
5.6,7.6,0.5,0.63706,0,0,0
5.8,7.6,0.5,0.63179,0,0,0
6,7.6,0.5,0.62639,0,0,0
6.2,7.6,0.5,0.62086,0,0,0
6.4,7.6,0.5,0.61522,0,0,0
6.6,7.6,0.5,0.60946,0,0,0
6.8,7.6,0.5,0.60359,0,0,0
7,7.6,0.5,0.59762,0,0,0
7.2,7.6,0.5,0.59156,0,0,0
7.4,7.6,0.5,0.5854,0,0,0
7.6,7.6,0.5,0.57916,0,0,0
7.8,7.6,0.5,0.57284,0,0,0
8,7.6,0.5,0.56645,0,0,0
8.2,7.6,0.5,0.55999,0,0,0
8.4,7.6,0.5,0.55348,0,0,0
8.6,7.6,0.5,0.54691,0,0,0
8.8,7.6,0.5,0.5403,0,0,0
9,7.6,0.5,0.53364,0,0,0
9.2,7.6,0.5,0.52695,0,0,0
9.4,7.6,0.5,0.52024,0,0,0
9.6,7.6,0.5,0.5135,0,0,0
9.8,7.6,0.5,0.50676,0,0,0
10,7.6,0.5,0.5,0,0,0
10.2,7.6,0.5,0.49325,0,0,0
10.4,7.6,0.5,0.4865,0,0,0
10.6,7.6,0.5,0.47976,0,0,0
10.8,7.6,0.5,0.47305,0,0,0
11,7.6,0.5,0.46636,0,0,0
11.2,7.6,0.5,0.45971,0,0,0
11.4,7.6,0.5,0.45309,0,0,0
11.6,7.6,0.5,0.44652,0,0,0
11.8,7.6,0.5,0.44001,0,0,0
12,7.6,0.5,0.43355,0,0,0
12.2,7.6,0.5,0.42716,0,0,0
12.4,7.6,0.5,0.42084,0,0,0
12.6,7.6,0.5,0.4146,0,0,0
12.8,7.6,0.5,0.40845,0,0,0
13,7.6,0.5,0.40238,0,0,0
13.2,7.6,0.5,0.39641,0,0,0
13.4,7.6,0.5,0.39055,0,0,0
13.6,7.6,0.5,0.38479,0,0,0
13.8,7.6,0.5,0.37914,0,0,0
14,7.6,0.5,0.37362,0,0,0
14.2,7.6,0.5,0.36822,0,0,0
14.4,7.6,0.5,0.36295,0,0,0
14.6,7.6,0.5,0.35781,0,0,0
14.8,7.6,0.5,0.35282,0,0,0
15,7.6,0.5,0.34797,0,0,0
15.2,7.6,0.5,0.34327,0,0,0
15.4,7.6,0.5,0.33873,0,0,0
15.6,7.6,0.5,0.33434,0,0,0
15.8,7.6,0.5,0.33012,0,0,0
16,7.6,0.5,0.32607,0,0,0
16.2,7.6,0.5,0.32218,0,0,0
16.4,7.6,0.5,0.31848,0,0,0
16.6,7.6,0.5,0.31495,0,0,0
16.8,7.6,0.5,0.31161,0,0,0
17,7.6,0.5,0.30845,0,0,0
17.2,7.6,0.5,0.30548,0,0,0
17.4,7.6,0.5,0.3027,0,0,0
17.6,7.6,0.5,0.30012,0,0,0
17.8,7.6,0.5,0.29773,0,0,0
18,7.6,0.5,0.29555,0,0,0
18.2,7.6,0.5,0.29356,0,0,0
18.4,7.6,0.5,0.29178,0,0,0
18.6,7.6,0.5,0.29021,0,0,0
18.8,7.6,0.5,0.28884,0,0,0
19,7.6,0.5,0.28768,0,0,0
19.2,7.6,0.5,0.28673,0,0,0
19.4,7.6,0.5,0.28599,0,0,0
19.6,7.6,0.5,0.28546,0,0,0
19.8,7.6,0.5,0.28515,0,0,0
20,7.6,0.5,0.28504,0,0,0
0,7.8,0.5,0.71497,0,0,0
0.2,7.8,0.5,0.71486,0,0,0
0.4,7.8,0.5,0.71454,0,0,0
0.6,7.8,0.5,0.71402,0,0,0
0.8,7.8,0.5,0.71328,0,0,0
1,7.8,0.5,0.71233,0,0,0
1.2,7.8,0.5,0.71117,0,0,0
1.4,7.8,0.5,0.7098,0,0,0
1.6,7.8,0.5,0.70822,0,0,0
1.8,7.8,0.5,0.70644,0,0,0
2,7.8,0.5,0.70446,0,0,0
2.2,7.8,0.5,0.70227,0,0,0
2.4,7.8,0.5,0.69989,0,0,0
2.6,7.8,0.5,0.6973,0,0,0
2.8,7.8,0.5,0.69453,0,0,0
3,7.8,0.5,0.69156,0,0,0
3.2,7.8,0.5,0.6884,0,0,0
3.4,7.8,0.5,0.68506,0,0,0
3.6,7.8,0.5,0.68153,0,0,0
3.8,7.8,0.5,0.67782,0,0,0
4,7.8,0.5,0.67394,0,0,0
4.2,7.8,0.5,0.66989,0,0,0
4.4,7.8,0.5,0.66566,0,0,0
4.6,7.8,0.5,0.66128,0,0,0
4.8,7.8,0.5,0.65673,0,0,0
5,7.8,0.5,0.65204,0,0,0
5.2,7.8,0.5,0.64719,0,0,0
5.4,7.8,0.5,0.64219,0,0,0
5.6,7.8,0.5,0.63706,0,0,0
5.8,7.8,0.5,0.63179,0,0,0
6,7.8,0.5,0.62639,0,0,0
6.2,7.8,0.5,0.62086,0,0,0
6.4,7.8,0.5,0.61522,0,0,0
6.6,7.8,0.5,0.60946,0,0,0
6.8,7.8,0.5,0.60359,0,0,0
7,7.8,0.5,0.59762,0,0,0
7.2,7.8,0.5,0.59156,0,0,0
7.4,7.8,0.5,0.5854,0,0,0
7.6,7.8,0.5,0.57916,0,0,0
7.8,7.8,0.5,0.57284,0,0,0
8,7.8,0.5,0.56645,0,0,0
8.2,7.8,0.5,0.55999,0,0,0
8.4,7.8,0.5,0.55348,0,0,0
8.6,7.8,0.5,0.54691,0,0,0
8.8,7.8,0.5,0.5403,0,0,0
9,7.8,0.5,0.53364,0,0,0
9.2,7.8,0.5,0.52695,0,0,0
9.4,7.8,0.5,0.52024,0,0,0
9.6,7.8,0.5,0.5135,0,0,0
9.8,7.8,0.5,0.50676,0,0,0
10,7.8,0.5,0.5,0,0,0
10.2,7.8,0.5,0.49325,0,0,0
10.4,7.8,0.5,0.4865,0,0,0
10.6,7.8,0.5,0.47976,0,0,0
10.8,7.8,0.5,0.47305,0,0,0
11,7.8,0.5,0.46636,0,0,0
11.2,7.8,0.5,0.45971,0,0,0
11.4,7.8,0.5,0.45309,0,0,0
11.6,7.8,0.5,0.44652,0,0,0
11.8,7.8,0.5,0.44001,0,0,0
12,7.8,0.5,0.43355,0,0,0
12.2,7.8,0.5,0.42716,0,0,0
12.4,7.8,0.5,0.42084,0,0,0
12.6,7.8,0.5,0.4146,0,0,0
12.8,7.8,0.5,0.40845,0,0,0
13,7.8,0.5,0.40238,0,0,0
13.2,7.8,0.5,0.39641,0,0,0
13.4,7.8,0.5,0.39055,0,0,0
13.6,7.8,0.5,0.38479,0,0,0
13.8,7.8,0.5,0.37914,0,0,0
14,7.8,0.5,0.37362,0,0,0
14.2,7.8,0.5,0.36822,0,0,0
14.4,7.8,0.5,0.36295,0,0,0
14.6,7.8,0.5,0.35781,0,0,0
14.8,7.8,0.5,0.35282,0,0,0
15,7.8,0.5,0.34797,0,0,0
15.2,7.8,0.5,0.34327,0,0,0
15.4,7.8,0.5,0.33873,0,0,0
15.6,7.8,0.5,0.33434,0,0,0
15.8,7.8,0.5,0.33012,0,0,0
16,7.8,0.5,0.32607,0,0,0
16.2,7.8,0.5,0.32218,0,0,0
16.4,7.8,0.5,0.31848,0,0,0
16.6,7.8,0.5,0.31495,0,0,0
16.8,7.8,0.5,0.31161,0,0,0
17,7.8,0.5,0.30845,0,0,0
17.2,7.8,0.5,0.30548,0,0,0
17.4,7.8,0.5,0.3027,0,0,0
17.6,7.8,0.5,0.30012,0,0,0
17.8,7.8,0.5,0.29773,0,0,0
18,7.8,0.5,0.29555,0,0,0
18.2,7.8,0.5,0.29356,0,0,0
18.4,7.8,0.5,0.29178,0,0,0
18.6,7.8,0.5,0.29021,0,0,0
18.8,7.8,0.5,0.28884,0,0,0
19,7.8,0.5,0.28768,0,0,0
19.2,7.8,0.5,0.28673,0,0,0
19.4,7.8,0.5,0.28599,0,0,0
19.6,7.8,0.5,0.28547,0,0,0
19.8,7.8,0.5,0.28515,0,0,0
20,7.8,0.5,0.28504,0,0,0
0,8,0.5,0.71497,0,0,0
0.2,8,0.5,0.71486,0,0,0
0.4,8,0.5,0.71454,0,0,0
0.6,8,0.5,0.71402,0,0,0
0.8,8,0.5,0.71328,0,0,0
1,8,0.5,0.71233,0,0,0
1.2,8,0.5,0.71117,0,0,0
1.4,8,0.5,0.7098,0,0,0
1.6,8,0.5,0.70822,0,0,0
1.8,8,0.5,0.70644,0,0,0
2,8,0.5,0.70446,0,0,0
2.2,8,0.5,0.70227,0,0,0
2.4,8,0.5,0.69989,0,0,0
2.6,8,0.5,0.6973,0,0,0
2.8,8,0.5,0.69453,0,0,0
3,8,0.5,0.69156,0,0,0
3.2,8,0.5,0.6884,0,0,0
3.4,8,0.5,0.68505,0,0,0
3.6,8,0.5,0.68153,0,0,0
3.8,8,0.5,0.67782,0,0,0
4,8,0.5,0.67394,0,0,0
4.2,8,0.5,0.66988,0,0,0
4.4,8,0.5,0.66566,0,0,0
4.6,8,0.5,0.66128,0,0,0
4.8,8,0.5,0.65673,0,0,0
5,8,0.5,0.65203,0,0,0
5.2,8,0.5,0.64719,0,0,0
5.4,8,0.5,0.64219,0,0,0
5.6,8,0.5,0.63706,0,0,0
5.8,8,0.5,0.63179,0,0,0
6,8,0.5,0.62639,0,0,0
6.2,8,0.5,0.62086,0,0,0
6.4,8,0.5,0.61522,0,0,0
6.6,8,0.5,0.60946,0,0,0
6.8,8,0.5,0.60359,0,0,0
7,8,0.5,0.59762,0,0,0
7.2,8,0.5,0.59156,0,0,0
7.4,8,0.5,0.5854,0,0,0
7.6,8,0.5,0.57916,0,0,0
7.8,8,0.5,0.57284,0,0,0
8,8,0.5,0.56645,0,0,0
8.2,8,0.5,0.55999,0,0,0
8.4,8,0.5,0.55348,0,0,0
8.6,8,0.5,0.54691,0,0,0
8.8,8,0.5,0.54029,0,0,0
9,8,0.5,0.53364,0,0,0
9.2,8,0.5,0.52695,0,0,0
9.4,8,0.5,0.52024,0,0,0
9.6,8,0.5,0.5135,0,0,0
9.8,8,0.5,0.50676,0,0,0
10,8,0.5,0.5,0,0,0
10.2,8,0.5,0.49325,0,0,0
10.4,8,0.5,0.4865,0,0,0
10.6,8,0.5,0.47976,0,0,0
10.8,8,0.5,0.47305,0,0,0
11,8,0.5,0.46636,0,0,0
11.2,8,0.5,0.45971,0,0,0
11.4,8,0.5,0.45309,0,0,0
11.6,8,0.5,0.44653,0,0,0
11.8,8,0.5,0.44001,0,0,0
12,8,0.5,0.43355,0,0,0
12.2,8,0.5,0.42716,0,0,0
12.4,8,0.5,0.42084,0,0,0
12.6,8,0.5,0.4146,0,0,0
12.8,8,0.5,0.40845,0,0,0
13,8,0.5,0.40238,0,0,0
13.2,8,0.5,0.39641,0,0,0
13.4,8,0.5,0.39055,0,0,0
13.6,8,0.5,0.38479,0,0,0
13.8,8,0.5,0.37914,0,0,0
14,8,0.5,0.37362,0,0,0
14.2,8,0.5,0.36822,0,0,0
14.4,8,0.5,0.36295,0,0,0
14.6,8,0.5,0.35781,0,0,0
14.8,8,0.5,0.35282,0,0,0
15,8,0.5,0.34797,0,0,0
15.2,8,0.5,0.34327,0,0,0
15.4,8,0.5,0.33873,0,0,0
15.6,8,0.5,0.33434,0,0,0
15.8,8,0.5,0.33012,0,0,0
16,8,0.5,0.32607,0,0,0
16.2,8,0.5,0.32219,0,0,0
16.4,8,0.5,0.31848,0,0,0
16.6,8,0.5,0.31495,0,0,0
16.8,8,0.5,0.31161,0,0,0
17,8,0.5,0.30845,0,0,0
17.2,8,0.5,0.30548,0,0,0
17.4,8,0.5,0.3027,0,0,0
17.6,8,0.5,0.30012,0,0,0
17.8,8,0.5,0.29774,0,0,0
18,8,0.5,0.29555,0,0,0
18.2,8,0.5,0.29357,0,0,0
18.4,8,0.5,0.29179,0,0,0
18.6,8,0.5,0.29021,0,0,0
18.8,8,0.5,0.28884,0,0,0
19,8,0.5,0.28768,0,0,0
19.2,8,0.5,0.28673,0,0,0
19.4,8,0.5,0.28599,0,0,0
19.6,8,0.5,0.28547,0,0,0
19.8,8,0.5,0.28515,0,0,0
20,8,0.5,0.28504,0,0,0
0,8.2,0.5,0.71496,0,0,0
0.2,8.2,0.5,0.71486,0,0,0
0.4,8.2,0.5,0.71454,0,0,0
0.6,8.2,0.5,0.71401,0,0,0
0.8,8.2,0.5,0.71328,0,0,0
1,8.2,0.5,0.71232,0,0,0
1.2,8.2,0.5,0.71117,0,0,0
1.4,8.2,0.5,0.7098,0,0,0
1.6,8.2,0.5,0.70822,0,0,0
1.8,8.2,0.5,0.70644,0,0,0
2,8.2,0.5,0.70446,0,0,0
2.2,8.2,0.5,0.70227,0,0,0
2.4,8.2,0.5,0.69989,0,0,0
2.6,8.2,0.5,0.6973,0,0,0
2.8,8.2,0.5,0.69453,0,0,0
3,8.2,0.5,0.69156,0,0,0
3.2,8.2,0.5,0.6884,0,0,0
3.4,8.2,0.5,0.68505,0,0,0
3.6,8.2,0.5,0.68153,0,0,0
3.8,8.2,0.5,0.67782,0,0,0
4,8.2,0.5,0.67394,0,0,0
4.2,8.2,0.5,0.66988,0,0,0
4.4,8.2,0.5,0.66566,0,0,0
4.6,8.2,0.5,0.66128,0,0,0
4.8,8.2,0.5,0.65673,0,0,0
5,8.2,0.5,0.65203,0,0,0
5.2,8.2,0.5,0.64718,0,0,0
5.4,8.2,0.5,0.64219,0,0,0
5.6,8.2,0.5,0.63706,0,0,0
5.8,8.2,0.5,0.63179,0,0,0
6,8.2,0.5,0.62638,0,0,0
6.2,8.2,0.5,0.62086,0,0,0
6.4,8.2,0.5,0.61521,0,0,0
6.6,8.2,0.5,0.60946,0,0,0
6.8,8.2,0.5,0.60359,0,0,0
